sample_id,hap1_chain,hap1_bigChain,hap1_bigChain_link,hap2_chain,hap2_bigChain,hap2_bigChain_link
HG03834,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03834.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03834.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03834.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03834.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03834.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03834.2_vs_GRCh38.bigChain.link.bb
NA19185,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA19185.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA19185.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA19185.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA19185.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA19185.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA19185.2_vs_GRCh38.bigChain.link.bb
NA20905,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA20905.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA20905.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA20905.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA20905.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA20905.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA20905.2_vs_GRCh38.bigChain.link.bb
HG00126,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00126.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00126.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00126.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00126.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00126.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00126.2_vs_GRCh38.bigChain.link.bb
HG00621,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00621.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00621.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00621.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00621.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00621.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00621.2_vs_GRCh38.bigChain.link.bb
HG03225,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03225.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03225.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03225.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03225.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03225.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03225.2_vs_GRCh38.bigChain.link.bb
HG01952,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01952.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01952.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01952.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01952.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01952.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01952.2_vs_GRCh38.bigChain.link.bb
HG00597,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00597.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00597.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00597.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00597.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00597.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00597.2_vs_GRCh38.bigChain.link.bb
HG01884,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01884.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01884.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01884.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01884.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01884.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01884.2_vs_GRCh38.bigChain.link.bb
HG00673,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00673.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00673.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00673.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00673.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00673.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00673.2_vs_GRCh38.bigChain.link.bb
HG00253,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00253.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00253.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00253.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00253.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00253.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00253.2_vs_GRCh38.bigChain.link.bb
HG00146,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00146.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00146.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00146.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00146.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00146.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00146.2_vs_GRCh38.bigChain.link.bb
HG01192,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01192.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01192.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01192.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01192.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01192.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01192.2_vs_GRCh38.bigChain.link.bb
HG03710,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03710.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03710.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03710.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03710.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03710.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03710.2_vs_GRCh38.bigChain.link.bb
NA18943,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18943.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18943.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18943.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18943.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18943.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18943.2_vs_GRCh38.bigChain.link.bb
HG02602,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02602.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02602.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02602.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02602.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02602.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02602.2_vs_GRCh38.bigChain.link.bb
HG02148,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02148.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02148.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02148.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02148.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02148.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02148.2_vs_GRCh38.bigChain.link.bb
HG04204,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG04204.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG04204.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG04204.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG04204.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG04204.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG04204.2_vs_GRCh38.bigChain.link.bb
HG03017,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03017.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03017.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03017.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03017.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03017.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03017.2_vs_GRCh38.bigChain.link.bb
HG02391,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02391.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02391.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02391.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02391.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02391.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02391.2_vs_GRCh38.bigChain.link.bb
HG04228,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG04228.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG04228.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG04228.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG04228.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG04228.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG04228.2_vs_GRCh38.bigChain.link.bb
HG03804,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03804.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03804.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03804.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03804.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03804.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03804.2_vs_GRCh38.bigChain.link.bb
HG02056,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02056.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02056.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02056.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02056.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02056.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02056.2_vs_GRCh38.bigChain.link.bb
HG04157,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG04157.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG04157.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG04157.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG04157.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG04157.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG04157.2_vs_GRCh38.bigChain.link.bb
HG03453,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03453.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03453.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03453.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03453.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03453.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03453.2_vs_GRCh38.bigChain.link.bb
NA18970,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18970.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18970.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18970.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18970.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18970.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18970.2_vs_GRCh38.bigChain.link.bb
HG03654,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03654.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03654.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03654.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03654.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03654.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03654.2_vs_GRCh38.bigChain.link.bb
NA20503,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA20503.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA20503.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA20503.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA20503.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA20503.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA20503.2_vs_GRCh38.bigChain.link.bb
HG02015,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02015.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02015.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02015.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02015.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02015.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02015.2_vs_GRCh38.bigChain.link.bb
NA19391,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA19391.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA19391.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA19391.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA19391.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA19391.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA19391.2_vs_GRCh38.bigChain.link.bb
HG01969,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01969.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01969.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01969.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01969.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01969.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01969.2_vs_GRCh38.bigChain.link.bb
NA18974,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18974.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18974.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18974.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18974.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18974.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18974.2_vs_GRCh38.bigChain.link.bb
HG02293,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02293.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02293.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02293.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02293.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02293.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02293.2_vs_GRCh38.bigChain.link.bb
NA18505,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18505.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18505.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18505.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18505.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18505.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18505.2_vs_GRCh38.bigChain.link.bb
HG02630,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02630.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02630.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02630.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02630.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02630.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02630.2_vs_GRCh38.bigChain.link.bb
HG00639,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00639.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00639.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00639.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00639.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00639.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00639.2_vs_GRCh38.bigChain.link.bb
HG03579,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03579.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03579.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03579.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03579.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03579.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03579.2_vs_GRCh38.bigChain.link.bb
NA19043,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA19043.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA19043.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA19043.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA19043.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA19043.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA19043.2_vs_GRCh38.bigChain.link.bb
